hs2022_code_upstream,hs2022_code_downstream
8534,8512
8506,8512
7326,8512
8544,8512
7604,8512
7608,8512
3907,8512
3920,8512
3926,8512
7413,8512
2716,8512
8546,8512
8504,8512
8714,8512
8538,8512
8507,8512
7003,8512
7004,8512
7005,8512
7020,8512
8542,8512
7409,8512
7601,8512
7605,8512
7606,8512
7616,8512
8532,8512
8533,8512
8543,8512
7403,8512
7408,8512
7614,8512
8475,8512
8501,8512
7407,8512
7602,8512
3901,8512
8535,8512
9001,8512
8547,8512
7210,8512
7603,8512
7905,8512
4002,8512
4016,8512
9033,8512
7229,8512
3925,8512
8502,8512
7223,8512
7404,8512
7405,8512
7411,8512
7014,8512
8007,8512
8503,8512
7219,8512
7218,8512
7220,8512
7222,8512
7904,8512
4005,8512
4008,8512
4017,8512
8537,8512
3903,8512
2603,8512
7406,8512
7410,8512
7419,8512
7801,8512
7217,8512
4007,8512
8708,8512
8707,8512
8703,8512
8704,8512
8545,8512
9032,8512
7007,8512
7609,8512
7224,8512
7009,8512
3909,8512
8706,8512
7206,8512
7207,8512
7901,8512
8003,8512
2606,8512
3910,8512
7505,8512
8506,8513
8507,8513
7011,8513
8539,8513
3903,8513
3925,8513
3926,8513
7616,8513
7002,8513
7003,8513
7004,8513
7006,8513
7020,8513
8534,8513
8532,8513
8544,8513
7403,8513
7408,8513
8546,8513
7107,8513
7409,8513
7419,8513
4016,8513
4017,8513
7601,8513
7602,8513
7603,8513
7604,8513
7605,8513
7606,8513
7608,8513
8003,8513
8538,8513
8541,8513
8543,8513
8542,8513
3906,8513
3907,8513
3909,8513
7404,8513
7407,8513
7410,8513
7904,8513
7008,8513
7223,8513
8475,8513
7801,8513
7902,8513
7905,8513
2603,8513
7405,8513
3910,8513
8516,8514
8546,8514
8547,8514
9032,8514
6902,8514
6903,8514
8416,8514
8501,8514
8503,8514
8479,8514
8504,8514
8545,8514
6806,8514
7219,8514
7220,8514
7326,8514
3816,8514
8419,8514
2849,8514
3801,8514
8544,8514
8502,8514
8543,8514
7306,8514
2504,8514
8537,8514
8538,8514
6815,8514
7019,8514
7403,8514
7503,8514
7506,8514
7508,8514
8534,8514
8535,8514
8536,8514
8103,8514
8431,8514
8473,8514
9033,8514
7616,8514
2716,8514
8532,8514
7409,8514
7002,8514
8454,8514
7408,8514
7411,8514
7419,8514
9028,8514
2519,8514
8104,8514
7218,8514
8311,8514
8112,8514
7413,8514
7223,8514
8101,8514
8102,8514
7407,8514
7412,8514
8484,8514
8481,8514
7001,8514
8534,8515
8503,8515
7901,8515
8003,8515
8102,8515
8514,8515
7904,8515
7801,8515
9032,8515
2849,8515
8007,8515
7907,8515
7309,0302
0302,0304
8902,0304
8418,0304
6305,0304
8211,0304
8609,0304
2501,0304
8438,0304
3923,0304
0301,0304
2832,0304
7310,0304
8210,0304
1504,0305
8407,8704
8408,8704
8409,8704
8412,8704
8706,8704
4011,8704
4012,8704
8477,8704
7201,8704
7204,8704
7206,8704
7207,8704
7208,8704
7210,8704
7211,8704
7214,8704
7215,8704
7216,8704
7217,8704
7218,8704
7219,8704
7222,8704
7224,8704
7225,8704
7226,8704
7227,8704
7228,8704
7229,8704
7301,8704
7304,8704
7306,8704
7325,8704
7326,8704
7502,8704
7601,8704
7604,8704
7901,8704
8001,8704
8708,8704
8483,8704
7320,8704
8507,8704
8511,8704
8709,8704
8544,8704
8707,8704
8512,8704
7007,8704
7009,8704
4013,8704
4016,8704
8484,8704
9104,8704
7209,8704
7212,8704
7213,8704
7220,8704
7221,8704
7312,8704
7904,8704
8716,8704
8482,8704
8468,8704
8503,8704
7302,8704
7305,8704
7307,8704
7308,8704
7315,8704
7318,8704
7610,8704
3917,8704
4009,8704
8457,8704
7606,8704
8455,8704
8479,8704
8462,8704
8501,8704
4007,8704
4010,8704
4001,8704
4003,8704
4004,8704
4006,8704
4008,8704
8542,8704
4002,8704
4005,8704
6813,8704
8541,8704
9014,8704
7415,8704
2606,8704
7403,8704
7602,8704
7605,8704
7608,8704
7609,8704
7614,8704
7616,8704
7223,8704
7408,8704
7413,8704
7505,8704
9029,8704
8543,8704
7407,8704
3926,8704
3819,8704
3812,8704
8602,8704
7409,8704
7506,8704
7905,8704
8506,8704
8607,8704
7303,8704
7603,8704
7405,8704
8108,8704
3907,8704
8534,8704
3925,8704
7404,8704
7411,8704
7419,8704
3920,8704
2603,8704
7402,8704
7507,8704
8307,8704
5910,8704
8407,8705
8408,8705
8409,8705
8412,8705
8706,8705
8708,8705
7204,8705
7206,8705
7207,8705
7208,8705
7209,8705
7210,8705
7211,8705
7212,8705
7213,8705
7214,8705
7215,8705
7216,8705
7217,8705
7218,8705
7219,8705
7220,8705
7221,8705
7222,8705
7224,8705
7225,8705
7226,8705
7227,8705
7228,8705
7229,8705
7304,8705
7306,8705
7308,8705
7318,8705
7325,8705
7326,8705
4011,8705
4012,8705
4013,8705
8483,8705
8501,8705
8512,8705
8482,8705
7616,8705
4016,8705
4009,8705
8707,8705
8431,8705
7223,8705
7305,8705
7307,8705
7604,8705
7904,8705
8507,8705
8511,8705
7320,8705
7407,8705
7505,8705
7601,8705
7605,8705
7608,8705
7901,8705
3819,8705
8503,8705
7606,8705
8479,8705
7610,8705
7409,8705
7905,8705
7315,8705
7408,8705
7614,8705
7411,8705
7507,8705
4002,8705
4003,8705
4007,8705
7609,8705
7403,8705
7404,8705
7419,8705
8534,8705
8473,8705
7201,8705
8424,8705
3208,8705
2710,8705
7602,8705
6813,8705
3925,8705
3926,8705
7412,8705
8543,8705
7202,8705
7502,8705
4010,8705
7009,8705
3209,8705
2601,8705
8506,8705
9022,8705
9104,8705
8407,8706
8408,8706
8409,8706
8412,8706
8703,8706
8705,8706
8707,8706
8708,8706
7204,8706
7206,8706
7207,8706
7208,8706
7209,8706
7210,8706
7211,8706
7212,8706
7213,8706
7216,8706
7217,8706
7218,8706
7219,8706
7220,8706
7221,8706
7222,8706
7223,8706
7224,8706
7225,8706
7226,8706
7227,8706
7228,8706
7229,8706
7301,8706
7304,8706
7326,8706
7905,8706
2606,8706
7601,8706
7602,8706
7603,8706
7604,8706
7605,8706
7606,8706
7608,8706
7609,8706
7610,8706
7616,8706
8483,8706
4011,8706
8507,8706
8511,8706
8479,8706
8457,8706
8468,8706
8515,8706
7214,8706
7215,8706
7305,8706
7306,8706
8455,8706
7407,8706
7505,8706
7614,8706
7901,8706
7904,8706
8102,8706
8482,8706
4016,8706
7205,8706
7307,8706
7308,8706
7320,8706
7325,8706
8456,8706
8458,8706
8459,8706
8461,8706
8462,8706
8463,8706
4003,8706
4005,8706
4007,8706
4008,8706
4009,8706
8477,8706
8512,8706
8503,8706
7318,8706
7415,8706
8207,8706
4002,8706
4010,8706
7204,8707
7206,8707
7207,8707
7208,8707
7209,8707
7210,8707
7211,8707
7212,8707
7213,8707
7214,8707
7215,8707
7216,8707
7217,8707
7218,8707
7219,8707
7220,8707
7221,8707
7222,8707
7224,8707
7225,8707
7226,8707
7227,8707
7228,8707
7229,8707
7301,8707
7304,8707
7305,8707
7306,8707
7326,8707
7606,8707
8455,8707
2606,8707
7407,8707
7505,8707
7601,8707
7602,8707
7604,8707
7605,8707
7608,8707
7609,8707
7610,8707
7614,8707
7616,8707
7901,8707
7904,8707
7003,8707
7007,8707
3920,8707
3921,8707
4008,8707
3208,8707
3209,8707
3906,8707
4001,8707
4003,8707
4004,8707
4006,8707
4007,8707
4009,8707
4016,8707
8708,8707
5407,8707
5903,8707
5906,8707
7019,8707
8457,8707
8468,8707
8479,8707
8515,8707
8207,8707
8462,8707
8454,8707
8480,8707
8485,8707
7317,8707
7318,8707
7415,8707
3506,8707
6806,8707
8477,8707
4104,8707
4107,8707
4112,8707
4113,8707
7312,8707
7403,8707
7404,8707
7405,8707
7408,8707
7409,8707
7411,8707
7412,8707
7419,8707
7506,8707
7603,8707
7804,8707
7905,8707
7009,8707
4002,8707
4005,8707
4017,8707
3812,8707
7308,8707
7325,8707
8311,8707
8456,8707
8458,8707
8460,8707
8484,8707
7902,8707
7903,8707
7907,8707
3917,8707
3926,8707
7223,8707
7320,8707
3902,8707
7205,8707
7315,8707
3915,8707
3925,8707
3903,8707
3907,8707
3909,8707
3911,8707
8487,8707
3901,8707
3904,8707
3908,8707
3916,8707
3910,8707
7202,8707
7502,8707
8407,8707
8408,8707
8703,8707
8706,8707
3405,8707
3905,8707
8420,8707
4410,8707
4411,8707
4412,8707
4413,8707
8512,8707
7508,8707
2601,8707
7201,8707
7203,8707
5603,8707
7107,8708
7202,8708
7204,8708
7205,8708
7206,8708
7207,8708
7210,8708
7214,8708
7215,8708
7216,8708
7217,8708
7218,8708
7219,8708
7220,8708
7221,8708
7222,8708
7223,8708
7224,8708
7225,8708
7226,8708
7227,8708
7228,8708
7229,8708
7303,8708
7304,8708
7306,8708
7307,8708
7325,8708
7326,8708
7405,8708
7407,8708
7502,8708
7505,8708
7507,8708
7601,8708
7604,8708
7605,8708
7608,8708
7901,8708
7904,8708
8001,8708
8003,8708
8455,8708
2901,8708
3812,8708
3901,8708
3902,8708
3903,8708
3904,8708
3906,8708
3907,8708
3908,8708
3909,8708
3917,8708
3920,8708
3921,8708
3925,8708
3926,8708
4001,8708
4002,8708
4003,8708
4004,8708
4005,8708
4006,8708
4007,8708
4008,8708
4009,8708
4010,8708
4016,8708
4017,8708
2606,8708
2818,8708
7403,8708
7602,8708
7603,8708
7606,8708
7609,8708
7610,8708
7614,8708
7616,8708
3208,8708
3209,8708
3210,8708
7318,8708
7415,8708
8462,8708
8477,8708
8480,8708
8485,8708
3506,8708
2608,8708
7212,8708
7408,8708
7902,8708
7903,8708
7905,8708
7907,8708
8104,8708
8454,8708
7019,8708
3910,8708
3911,8708
5903,8708
8412,8708
8703,8708
8705,8708
8709,8708
8468,8708
8479,8708
2603,8708
7402,8708
7404,8708
7409,8708
7410,8708
7411,8708
7412,8708
7413,8708
7419,8708
2803,8708
3801,8708
2601,8708
7201,8708
7203,8708
7208,8708
7209,8708
7211,8708
7213,8708
7305,8708
7308,8708
7312,8708
7315,8708
7320,8708
8456,8708
8457,8708
8460,8708
8461,8708
8463,8708
8515,8708
3919,8708
8203,8708
8204,8708
9024,8708
7506,8708
8207,8708
3810,8708
8311,8708
2910,8708
3405,8708
7804,8708
8487,8708
8484,8708
7005,8708
7007,8708
5604,8708
3403,8708
8112,8708
7003,8708
8512,8708
4012,8708
4013,8708
8544,8708
8482,8708
8483,8708
4011,8708
8307,8708
7801,8708
7503,8708
8108,8708
8507,8708
8511,8708
7009,8708
8505,8708
4107,8708
4113,8708
6813,8708
8714,8708
2710,8708
3819,8708
2504,8708
8458,8708
8459,8708
8102,8708
2849,8708
7406,8708
8209,8708
3811,8708
9032,8708
8501,8708
8113,8708
8105,8708
8111,8708
2604,8708
7501,8708
7504,8708
7508,8708
8007,8708
8514,8708
7806,8708
8002,8708
8542,8708
8534,8708
7613,8708
8543,8708
8536,8708
8407,8708
8408,8708
8409,8708
8706,8708
8707,8708
8546,8708
8541,8708
8412,8709
8501,8709
8503,8709
8507,8709
8708,8709
4011,8709
4012,8709
7206,8709
7207,8709
7208,8709
7209,8709
7210,8709
7211,8709
7212,8709
7213,8709
7214,8709
7215,8709
7216,8709
7218,8709
7219,8709
7220,8709
7221,8709
7222,8709
7224,8709
7225,8709
7226,8709
7227,8709
7326,8709
8483,8709
4010,8709
8479,8709
7305,8709
7306,8709
7606,8709
3926,8709
7302,8709
7308,8709
7318,8709
7320,8709
7325,8709
7610,8709
7407,8709
7601,8709
7604,8709
7608,8709
7616,8709
8473,8709
8511,8709
8482,8709
7403,8709
7408,8709
3901,8709
8407,8709
8408,8709
8607,8709
8714,8709
8603,8709
8487,8709
7315,8709
8407,8710
8408,8710
8409,8710
8412,8710
7208,8710
7209,8710
7210,8710
7212,8710
7219,8710
7225,8710
7226,8710
8483,8710
8708,8710
8482,8710
9301,8710
8512,8710
7318,8710
7616,8710
7204,8710
7206,8710
7207,8710
7211,8710
7213,8710
7214,8710
7215,8710
7216,8710
7217,8710
7218,8710
7220,8710
7221,8710
7222,8710
7224,8710
7227,8710
7228,8710
7229,8710
7301,8710
7304,8710
7305,8710
7306,8710
7314,8710
7326,8710
7606,8710
8455,8710
8706,8710
8707,8710
4011,8710
7007,8710
9305,8710
7407,8710
7505,8710
7604,8710
7904,8710
8462,8710
8468,8710
7409,8710
7506,8710
7601,8710
7608,8710
7610,8710
7804,8710
7905,8710
8501,8710
8503,8710
7223,8710
7312,8710
7403,8710
7408,8710
7413,8710
7205,8710
7325,8710
7901,8710
7201,8710
7502,8710
7308,8710
7419,8710
7507,8710
8407,8711
8409,8711
8412,8711
8714,8711
4011,8711
8708,8711
4012,8711
4013,8711
8511,8711
8483,8711
7315,8711
8507,8711
8512,8711
8457,8711
8468,8711
3811,8711
7206,8711
7207,8711
7213,8711
7214,8711
7215,8711
7216,8711
7217,8711
7218,8711
7221,8711
7222,8711
7224,8711
7225,8711
7226,8711
7227,8711
7228,8711
7229,8711
7304,8711
7306,8711
7326,8711
7407,8711
7505,8711
7601,8711
7604,8711
4001,8711
4002,8711
4003,8711
4005,8711
4007,8711
4008,8711
4009,8711
4016,8711
4017,8711
8408,8711
8484,8711
7608,8711
7616,8711
4006,8711
8482,8711
6813,8711
7223,8711
7208,8711
7209,8711
7219,8711
7210,8711
7409,8711
7606,8711
7905,8711
8544,8711
7318,8711
7211,8711
7325,8711
7502,8711
7904,8711
2606,8711
7403,8711
7602,8711
7605,8711
7609,8711
7901,8711
8204,8711
8501,8711
8503,8711
8506,8711
8543,8711
7220,8711
7204,8711
7212,8711
7305,8711
7411,8711
3819,8711
9029,8711
3926,8711
8307,8711
7206,8712
7207,8712
7213,8712
7214,8712
7215,8712
7216,8712
7218,8712
7222,8712
7224,8712
7225,8712
7227,8712
7304,8712
7306,8712
7326,8712
7608,8712
7609,8712
8307,8712
4007,8712
4008,8712
4009,8712
4011,8712
4012,8712
4013,8712
4016,8712
7209,8712
7210,8712
7212,8712
7219,8712
7226,8712
7601,8712
7602,8712
7604,8712
7605,8712
7606,8712
7610,8712
7616,8712
7905,8712
8483,8712
7315,8712
8482,8712
4001,8712
3926,8712
7318,8712
7415,8712
7407,8712
7614,8712
7904,8712
7223,8712
7220,8712
7208,8712
7211,8712
7217,8712
7221,8712
7229,8712
7314,8712
7312,8712
7317,8712
7320,8712
7325,8712
4005,8712
8420,8712
8455,8712
4002,8712
7218,8713
7222,8713
7223,8713
7224,8713
7304,8713
7305,8713
7306,8713
7608,8713
7606,8713
4013,8713
3926,8713
5906,8713
8482,8713
8714,8713
8708,8713
8477,8713
8485,8713
7601,8713
7604,8713
7214,8713
7221,8713
7225,8713
7226,8713
7227,8713
7326,8713
7318,8713
7219,8713
7220,8713
7605,8713
3925,8713
4009,8713
7206,8713
7208,8713
7210,8713
7211,8713
7216,8713
7217,8713
7308,8713
7315,8713
7320,8713
7325,8713
3920,8713
4205,8713
4001,8713
4005,8713
4007,8713
4016,8713
8707,8713
4017,8713
7007,8713
8407,8713
8412,8713
8501,8713
8503,8713
8543,8713
8507,8713
4011,8713
4012,8713
8483,8713
8607,8713
8703,8713
9032,8713
8408,8713
8706,8713
8507,8714
8407,8714
8408,8714
8409,8714
8412,8714
8709,8714
8544,8714
9029,8714
8711,8714
8511,8714
7009,8714
8458,8714
7801,8714
8503,8714
5501,8714
5603,8714
3906,8714
3910,8714
7007,8714
8506,8714
8543,8714
7019,8714
8713,8714
7804,8714
4412,8714
2917,3808
2829,3808
2847,3808
1108,3809
3505,3809
3204,3809
2907,3809
2923,3809
3402,3809
2942,3809
3815,3809
3203,3809
3206,3809
2905,3809
2831,3809
2839,3809
2815,3809
2912,3809
3910,3809
1520,3809
1302,3809
3507,3809
5911,3809
2927,3809
3205,3809
3912,3809
3201,3809
2921,3809
2922,3809
2924,3809
2930,3809
2909,3809
2918,3809
2914,3809
2707,3809
2929,3809
4805,3809
2833,3809
3909,3809
2806,3809
2808,3809
2809,3809
2915,3809
2916,3809
2917,3809
2911,3809
2913,3809
2827,3809
2841,3809
2926,3809
2840,3809
2908,3809
2919,3809
2920,3809
2207,3809
2906,3809
2810,3809
2902,3809
2904,3809
3911,3809
3905,3809
3906,3809
3803,3809
3202,3809
2910,3809
2932,3809
3817,3809
2832,3809
2847,3809
2823,3809
2931,3809
3805,3809
3914,3809
3802,3809
2819,3809
3403,3809
2835,3809
3404,3809
3913,3809
3704,3809
4823,3809
1301,3809
3301,3809
3806,3809
3807,3809
4703,3809
4704,3809
4802,3809
4811,3809
4812,3809
1505,3809
2814,3809
7106,3810
7205,3810
8311,3810
7406,3810
7504,3810
7903,3810
2810,3810
2806,3810
2807,3810
2811,3810
7603,3810
2827,3810
7218,3810
7326,3810
7804,3810
8105,3810
8108,3810
7401,3810
7403,3810
7404,3810
7407,3810
7419,3810
2843,3810
7901,3810
8001,3810
2841,3810
7107,3810
8007,3810
8101,3810
2805,3810
2815,3810
8110,3810
7508,3810
7223,3810
8112,3810
2608,3810
7902,3810
7904,3810
7905,3810
7907,3810
2609,3810
8002,3810
8003,3810
2825,3810
2819,3810
7801,3810
7806,3810
2614,3810
2504,3810
2817,3810
2823,3810
7405,3810
2849,3810
2842,3810
2528,3810
2824,3811
2931,3811
2904,3811
2903,3811
2902,3811
2707,3811
2905,3811
2909,3811
2808,3811
2809,3811
2811,3811
2907,3811
2915,3811
2916,3811
2917,3811
2918,3811
2919,3811
2920,3811
2942,3811
2901,3811
2906,3811
2910,3811
2911,3811
2912,3811
2913,3811
2914,3811
2835,3811
3815,3811
2709,3811
2710,3811
2711,3811
2713,3811
3803,3811
3817,3811
2908,3811
2207,3811
2921,3811
2815,3811
2834,3811
2926,3811
2929,3811
2930,3811
3911,3811
3301,3811
2827,3811
2706,3811
2708,3811
3827,3811
2817,3811
2825,3811
7903,3811
2831,3811
3910,3811
1520,3811
2928,3811
2924,3811
2810,3811
2932,3811
2803,3811
2833,3811
3826,3811
2503,3811
2802,3811
2830,3811
2841,3811
1506,3811
1518,3811
2530,3811
2712,3811
3404,3811
3805,3811
4002,3812
4004,3812
2904,3812
2926,3812
2503,3812
2802,3812
2807,3812
2830,3812
2930,3812
2817,3812
2808,3812
2916,3812
2917,3812
3911,3812
2833,3812
2707,3812
3815,3812
2920,3812
2929,3812
2921,3812
2914,3812
2902,3812
2903,3812
2905,3812
2709,3812
2713,3812
3404,3812
3901,3812
3902,3812
3905,3812
3906,3812
3904,3812
2919,3812
1520,3812
3806,3812
3903,3812
8477,3812
7903,3812
2907,3812
3910,3812
3913,3812
3926,3812
2942,3812
2910,3812
2823,3812
2928,3812
3803,3812
2803,3812
2908,3812
2913,3812
3805,3812
3909,3812
2815,3812
2847,3812
7311,3813
7613,3813
8424,3813
2711,3813
2811,3813
2903,3813
3827,3813
2829,3813
3904,3813
3926,3813
2707,3814
2902,3814
2914,3814
2915,3814
2901,3814
2905,3814
2909,3814
1520,3814
2906,3814
2710,3814
2904,3814
2916,3814
3805,3814
2903,3814
8424,3814
2911,3814
2942,3814
3817,3814
3911,3814
2907,3814
2908,3814
2825,3815
2843,3815
7110,3815
2846,3815
2810,3815
8102,3815
2921,3815
2804,3815
2931,3815
2808,3815
2942,3815
2805,3815
2801,3815
2930,3815
2909,3815
2926,3815
2929,3815
2932,3815
2831,3815
2507,3816
2508,3816
6901,3816
6902,3816
6903,3816
2818,3816
2849,3816
2505,3816
2506,3816
2811,3816
2519,3816
6815,3816
8104,3816
2518,3816
2602,3816
2610,3816
2614,3816
2819,3816
8112,3816
2713,3816
8109,3816
2521,3816
2523,3816
3824,3816
6810,3816
2504,3816
3801,3816
2821,3816
2823,3816
2530,3816
6806,3816
8474,3816
8417,3816
2803,3816
2522,3816
7603,3816
2816,3816
8419,3816
8514,3816
2839,3816
2511,3816
8480,3816
2820,3816
2529,3816
2707,3817
2902,3817
2901,3817
2711,3817
2709,3817
2713,3817
2710,3817
2849,3818
3910,3818
8486,3818
2804,3818
2811,3818
8514,3818
7406,3818
8103,3818
2810,3818
2845,3818
3811,3819
2905,3819
2909,3819
8413,3819
2919,3819
2902,3819
1520,3819
2907,3819
2906,3819
3817,3819
9026,3819
2905,3820
2827,3820
2501,3820
1520,3820
7310,3820
2814,3820
2921,3820
2917,3820
3504,3821
1302,3821
2922,3821
2102,3821
2832,3821
2835,3821
1520,3821
2921,3821
3507,3821
2936,3821
2941,3821
2847,3821
3822,3821
2923,3821
2919,3821
2933,3822
2942,3822
7017,3822
3507,3822
2922,3822
3002,3822
2921,3822
2934,3822
3821,3822
2927,3822
2930,3822
2925,3822
2905,3822
3006,3822
2932,3822
2825,3822
2845,3822
2909,3822
2917,3822
2926,3822
2928,3822
2929,3822
2806,3822
2808,3822
2827,3822
2847,3822
2801,3822
2806,3823
2915,3823
2815,3823
2916,3823
2918,3823
3803,3823
1520,3823
2942,3823
2709,3823
2912,3823
2710,3823
3910,3824
3906,3824
8480,3824
2507,3824
3913,3824
2706,3824
2708,3824
3807,3824
2817,3824
3505,3824
3806,3824
2823,3824
2821,3824
2701,7321
4402,7321
7201,7322
7204,7322
7205,7322
7206,7322
7207,7322
7214,7322
7215,7322
7216,7322
7301,7322
7303,7322
7307,7322
7308,7322
7318,7322
7321,7322
7323,7322
7324,7322
7325,7322
7326,7322
2601,7322
7203,7322
8454,7322
8416,7322
8417,7322
8419,7322
8481,7322
8403,7322
8402,7322
7211,7322
7312,7322
2619,7322
7202,7322
7208,7322
7209,7322
7210,7322
7212,7322
7213,7322
7217,7322
7218,7322
7219,7322
7220,7322
7221,7322
7222,7322
7224,7322
7225,7322
7226,7322
7227,7322
7228,7322
7229,7322
7304,7322
7306,7322
7314,7322
7315,7322
7320,7322
8455,7322
7305,7322
8307,7322
8479,7322
8484,7322
8420,7322
8404,7322
7223,7322
8414,7322
8501,7322
2601,7323
7204,7323
7205,7323
7206,7323
7207,7323
7208,7323
7209,7323
7211,7323
7212,7323
7217,7323
7218,7323
7223,7323
7224,7323
7226,7323
7326,7323
7219,7323
7220,7323
7222,7323
8455,7323
7201,7323
7203,7323
3405,7323
8514,7323
2513,7323
7325,7323
2821,7323
7225,7323
7221,7323
7227,7323
7228,7323
8460,7323
7306,7323
2617,7323
7210,7323
7315,7323
7213,7323
7214,7323
7215,7323
7216,7323
7317,7323
7201,7324
7204,7324
7205,7324
7206,7324
7207,7324
7218,7324
7219,7324
7220,7324
7221,7324
7222,7324
7223,7324
7224,7324
7225,7324
7226,7324
7227,7324
7228,7324
7304,7324
7306,7324
7323,7324
7326,7324
7202,7324
2601,7324
7203,7324
8454,7324
8455,7324
8462,7324
7318,7324
7210,7324
7211,7324
7308,7324
7325,7324
2619,7324
2821,7324
2618,7324
7208,7324
7209,7324
7212,7324
7213,7324
7214,7324
7215,7324
7216,7324
7229,7324
7305,7324
7217,7324
7315,7324
8457,7324
2601,7325
2619,7325
7201,7325
7203,7325
7204,7325
7205,7325
7206,7325
7207,7325
7202,7325
2701,7325
8454,7325
8462,7325
8480,7325
8416,7325
8417,7325
8514,7325
3824,7325
8515,7325
7215,7325
7216,7325
7326,7325
7217,7325
2821,7325
7218,7325
7224,7325
8458,7325
9024,7325
3810,7325
2601,7326
7201,7326
7203,7326
7204,7326
7205,7326
7206,7326
7207,7326
7218,7326
7224,7326
7208,7326
7211,7326
7213,7326
7214,7326
7215,7326
7216,7326
7217,7326
7220,7326
7221,7326
7222,7326
7223,7326
7225,7326
7226,7326
7227,7326
7228,7326
7229,7326
7306,7326
7307,7326
7314,7326
7315,7326
7318,7326
7325,7326
8455,7326
8462,7326
7202,7326
7323,7326
8454,7326
8480,7326
8456,7326
8460,7326
8417,7326
8514,7326
2821,7326
7209,7326
7210,7326
7212,7326
7219,7326
8207,7326
7301,7326
7312,7326
8416,7326
7305,7326
8457,7326
8459,7326
8461,7326
8515,7326
2701,7326
2704,7326
8311,7326
8468,7326
7320,7326
2502,7326
7502,7326
7316,7326
2618,7326
7313,7326
2619,7326
2716,7326
3810,7326
7317,7326
8458,7326
3824,7326
2603,7401
7402,7401
7404,7401
7405,7401
7406,7401
2807,7401
8474,7401
8514,7401
8549,7401
2603,7402
7404,7402
7405,7402
7406,7402
7419,7402
2807,7402
8454,7402
8514,7402
7401,7402
2603,7403
7402,7403
7404,7403
2807,7403
8514,7403
7401,7403
8454,7403
7405,7403
7406,7403
8549,7404
2603,7405
7402,7405
7403,7405
7404,7405
7406,7405
7407,7405
7419,7405
7401,7405
8514,7405
8454,7405
2603,7406
7402,7406
7404,7406
8514,7406
7401,7406
7403,7406
7405,7406
2603,7407
7402,7407
7403,7407
7404,7407
7405,7407
7419,7407
8455,7407
8462,7407
8417,7407
8514,7407
8454,7407
8207,7407
2807,7407
8480,7407
7401,7407
8515,7407
8456,7407
2603,7408
7402,7408
7403,7408
7404,7408
7405,7408
7407,7408
7419,7408
8455,7408
8454,7408
2807,7408
8514,7408
7401,7408
7406,7408
8462,7408
8456,7408
8468,7408
8515,7408
2603,7409
7402,7409
7403,7409
7404,7409
7405,7409
7419,7409
8455,7409
8462,7409
8514,7409
8456,7409
8454,7409
7401,7409
8515,7409
8460,7409
2807,7409
8468,7409
8549,7409
2603,7410
7402,7410
7403,7410
7404,7410
7405,7410
7419,7410
7406,7410
8455,7410
8514,7410
7401,7410
2807,7410
7407,7410
7408,7410
2603,7411
7402,7411
7403,7411
7404,7411
7405,7411
7407,7411
7412,7411
7419,7411
8455,7411
8203,7411
8514,7411
8454,7411
7401,7411
8515,7411
3810,7411
8468,7411
8456,7411
2716,7411
8207,7411
7406,7411
2807,7411
2603,7412
7402,7412
7403,7412
7404,7412
7405,7412
7406,7412
7407,7412
7411,7412
7419,7412
7401,7412
8455,7412
8515,7412
2603,7413
7402,7413
7403,7413
7404,7413
7405,7413
7406,7413
7407,7413
7408,7413
7409,7413
7410,7413
7419,7413
7401,7413
8514,7413
